"id","name","track_number","duration_ms","explicit","preview_url","href","album_id","album_name"
"3zJakbnIw0ufiVnIFkLfA1","Ride",1,81000,false,"https://p.scdn.co/mp3-preview/1aafbd8a1e6feb4d34020c4e9b3264d4b36eedbf?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/3zJakbnIw0ufiVnIFkLfA1","03guxdOi12XJbnvxvxbpwG","Submarine"
"1jlBePA3tcycCoANSSZbgj","Hamptons",2,188400,false,"https://p.scdn.co/mp3-preview/e265ee71d6434f2c7492860652435d631a5150db?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/1jlBePA3tcycCoANSSZbgj","03guxdOi12XJbnvxvxbpwG","Submarine"
"3SH1vOTwgg5Ma1NhHaXvrA","Echo",3,209426,false,"https://p.scdn.co/mp3-preview/3ed40b056b6cc97ea55c27c0f5ad8bb00e2b944d?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/3SH1vOTwgg5Ma1NhHaXvrA","03guxdOi12XJbnvxvxbpwG","Submarine"
"19fKJrO9XdOf6Xla2QHecO","Run Your Mouth",4,160000,false,"https://p.scdn.co/mp3-preview/808fd8690a5c025d151ef6aa1db992b3fe9a4120?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/19fKJrO9XdOf6Xla2QHecO","03guxdOi12XJbnvxvxbpwG","Submarine"
"3HVRZxCp3BWYuYe8L8BMNH","Real Life",5,206973,false,"https://p.scdn.co/mp3-preview/a3f1eb6f36742d1672a53232475cb35a3ba3415a?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/3HVRZxCp3BWYuYe8L8BMNH","03guxdOi12XJbnvxvxbpwG","Submarine"
"4yj9o2kdVcZfT57IALrsZA","Blur",6,225106,false,"https://p.scdn.co/mp3-preview/da7876f0739d97c47184e603c4be8221deef88bf?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/4yj9o2kdVcZfT57IALrsZA","03guxdOi12XJbnvxvxbpwG","Submarine"
"4gtIYSYu8u2ItBqrhCaChL","Paranoia",7,231786,false,"https://p.scdn.co/mp3-preview/14af4173228c90125ece5f73174a6cd3e357b3e8?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/4gtIYSYu8u2ItBqrhCaChL","03guxdOi12XJbnvxvxbpwG","Submarine"
"0phzfJn8NeT1LkbqfV2peI","Lejos de Ti",8,179520,false,"https://p.scdn.co/mp3-preview/caa934ed803b94eea07814af3c02dfc9a7b849bf?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/0phzfJn8NeT1LkbqfV2peI","03guxdOi12XJbnvxvxbpwG","Submarine"
"3vxvz0JoRDvnx2jG9oPljA","Love You Anyway",9,237133,false,"https://p.scdn.co/mp3-preview/dc5f3ff890907d5006fcac97173758ba151d491e?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/3vxvz0JoRDvnx2jG9oPljA","03guxdOi12XJbnvxvxbpwG","Submarine"
"3L0JDlycMhSA7R0M0OfNIY","Ay No Puedo",10,181546,false,"https://p.scdn.co/mp3-preview/85c7e54809858f2ff68187613c259ea0b547711a?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/3L0JDlycMhSA7R0M0OfNIY","03guxdOi12XJbnvxvxbpwG","Submarine"
"3siwsiaEoU4Kuuc9WKMUy5","No One Noticed",11,236906,false,"https://p.scdn.co/mp3-preview/178ed09818736eb0056e3d53ccd2162a7d8bf886?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/3siwsiaEoU4Kuuc9WKMUy5","03guxdOi12XJbnvxvxbpwG","Submarine"
"1N2NENvgrnemh4AuV2hawv","Vicious Sensitive Robot",12,194160,false,"https://p.scdn.co/mp3-preview/08c22f87a96cf301870e69ddee5612acb7b43f70?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/1N2NENvgrnemh4AuV2hawv","03guxdOi12XJbnvxvxbpwG","Submarine"
"7eQ0SV1eQXSZHBA1x4mcYu","If Only",13,156240,false,"https://p.scdn.co/mp3-preview/615175a226ce80e71b825e199c6693f54c464501?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/7eQ0SV1eQXSZHBA1x4mcYu","03guxdOi12XJbnvxvxbpwG","Submarine"
"0InIeZW4P6VO7dUGRM4AKH","Sienna",14,224840,false,"https://p.scdn.co/mp3-preview/cb446d47cef2bc1ce5b37a174b25454b41ad7363?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/0InIeZW4P6VO7dUGRM4AKH","03guxdOi12XJbnvxvxbpwG","Submarine"
"0ZjTXCk5QKDR0wGGPgqSS3","Just a Feeling",1,82493,false,"https://p.scdn.co/mp3-preview/678cc8b57d551317c3f8da004a9e96331e499cf7?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/0ZjTXCk5QKDR0wGGPgqSS3","5TkaDC4mYSLBvdG6UrIB0v","CINEMA"
"5WVWQQpBJqljbZtxo19CxS","Calling U Back",2,199906,false,"https://p.scdn.co/mp3-preview/0e8d41518f07bd420e7f412635912cf16564873f?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/5WVWQQpBJqljbZtxo19CxS","5TkaDC4mYSLBvdG6UrIB0v","CINEMA"
"4zXZ5Mq2L6jnsOsTssgRh8","Hush",3,181893,false,"https://p.scdn.co/mp3-preview/552b6eeb6fcc36d68eb87e483819eaaf190d188a?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/4zXZ5Mq2L6jnsOsTssgRh8","5TkaDC4mYSLBvdG6UrIB0v","CINEMA"
"410rGaFDJPwjsr9m9RPCkz","All I Really Want Is You",4,191800,false,"https://p.scdn.co/mp3-preview/688428b9a34baedbf5ad61141d1c622898d9b141?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/410rGaFDJPwjsr9m9RPCkz","5TkaDC4mYSLBvdG6UrIB0v","CINEMA"
"1HJxrABnErE3PIfil5NqIJ","Hable con Ella",5,33160,false,"https://p.scdn.co/mp3-preview/e22d9ab15844c80004f83d7bffe45843b36388e9?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/1HJxrABnErE3PIfil5NqIJ","5TkaDC4mYSLBvdG6UrIB0v","CINEMA"
"3EzlgdxyFvjeAGzR5WxHB8","Little by Little",6,178493,false,"https://p.scdn.co/mp3-preview/debb6c7b91f876cae0db56a1e16ba4d0a414e2b1?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/3EzlgdxyFvjeAGzR5WxHB8","5TkaDC4mYSLBvdG6UrIB0v","CINEMA"
"1ShRHPAiiIrh0arZbSFmx1","Heavy",7,253213,false,"https://p.scdn.co/mp3-preview/da0344464bb39bef30b34d3d990fe457f038d8c9?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/1ShRHPAiiIrh0arZbSFmx1","5TkaDC4mYSLBvdG6UrIB0v","CINEMA"
"5dFG12OQz10CbUFZIYH0gv","Un Millón",8,167386,false,"https://p.scdn.co/mp3-preview/9266a3fa37a9dc7cadeb7911bda57ad1fa78fc4d?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/5dFG12OQz10CbUFZIYH0gv","5TkaDC4mYSLBvdG6UrIB0v","CINEMA"
"3WOZcIibmurJult4Z7Wfce","Spin Me Around",9,146973,false,"https://p.scdn.co/mp3-preview/b37a9c38a8ecb595ddcec2aaac444f5edbf6476b?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/3WOZcIibmurJult4Z7Wfce","5TkaDC4mYSLBvdG6UrIB0v","CINEMA"
"3Mqx9OWTEhBEeOEuUDklei","The Mice Inside This Room",10,248693,false,"https://p.scdn.co/mp3-preview/cb49816235af52e6e39e92322faa8b00bd013bd1?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/3Mqx9OWTEhBEeOEuUDklei","5TkaDC4mYSLBvdG6UrIB0v","CINEMA"
"76vbQVnCEHe02OP4EWvApz","To Say Hello",11,202920,false,"https://p.scdn.co/mp3-preview/18e5a4d5b94865668bd9b55fcc3acfdf62663f73?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/76vbQVnCEHe02OP4EWvApz","5TkaDC4mYSLBvdG6UrIB0v","CINEMA"
"4raL05JS5aNmXwClc2ATA8","Fog as a Bullet",12,177013,false,"https://p.scdn.co/mp3-preview/5fd08699f2c799f8c963b95d8941e917f2ec5743?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/4raL05JS5aNmXwClc2ATA8","5TkaDC4mYSLBvdG6UrIB0v","CINEMA"
"0ZpgDIYEJ7H2g8zkIEDQJz","Talk to Her",13,326760,false,"https://p.scdn.co/mp3-preview/03cbeadd689f84fad3e010f3489434d51f0aca7f?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/0ZpgDIYEJ7H2g8zkIEDQJz","5TkaDC4mYSLBvdG6UrIB0v","CINEMA"
"1mbuSss0OVqfS00y7yCNCZ","Ruthless",1,247455,false,"https://p.scdn.co/mp3-preview/3112d472c63d9562eccb78e34605fad8026302f2?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/1mbuSss0OVqfS00y7yCNCZ","1Iu5sceGmML4CeQ2f5Q6aO","Superclean, Vol. II"
"16gJmoOqRt2lKmlXtDpWgH","Cariño",2,258713,false,"https://p.scdn.co/mp3-preview/2b54680ec8cc2e1da05133386a4f38d136e8e699?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/16gJmoOqRt2lKmlXtDpWgH","1Iu5sceGmML4CeQ2f5Q6aO","Superclean, Vol. II"
"5P9PQR7CM5YPEU2I3EypWM","ABQ",3,311035,false,"https://p.scdn.co/mp3-preview/966fd43122c17411383d4bb50cbc225de6b999eb?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/5P9PQR7CM5YPEU2I3EypWM","1Iu5sceGmML4CeQ2f5Q6aO","Superclean, Vol. II"
"3XCpEFU4uXsBq5WmVQQKC9","Loverboy",4,73235,false,"https://p.scdn.co/mp3-preview/2be1f1d6e9302c55225ebe0197b29ce4071c7be9?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/3XCpEFU4uXsBq5WmVQQKC9","1Iu5sceGmML4CeQ2f5Q6aO","Superclean, Vol. II"
"02wNtFxlr9dLmZXKT5TIF5","Over the Moon",5,182900,false,"https://p.scdn.co/mp3-preview/93a8c5ea9858dd459129af6d02adf3d463bbf499?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/02wNtFxlr9dLmZXKT5TIF5","1Iu5sceGmML4CeQ2f5Q6aO","Superclean, Vol. II"
"4pnXcQSeFwrr3GPHEmeS7m","Clueless",6,227234,false,"https://p.scdn.co/mp3-preview/c47a2ea80bb9f81b30c718b72ac203d698bb924e?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/4pnXcQSeFwrr3GPHEmeS7m","1Iu5sceGmML4CeQ2f5Q6aO","Superclean, Vol. II"
"06cqIVC8kRAT02qfHQT65v","I Don't Know You",1,209403,false,"https://p.scdn.co/mp3-preview/ce6dce3f6abb67beae4d64a54bbaba42f5ec3741?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/06cqIVC8kRAT02qfHQT65v","5XX1xVOP61GDQCGaZMLjhO","Superclean, Vol. I"
"4CUTUsBGjHslu2Bd3AOXGg","Basta Ya",2,176599,false,"https://p.scdn.co/mp3-preview/e6a167d8ee6b1c2999c4d1c1755a7783cd53c3a1?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/4CUTUsBGjHslu2Bd3AOXGg","5XX1xVOP61GDQCGaZMLjhO","Superclean, Vol. I"
"3Vm6yiTPfhFeUHD4gt42cZ","I Like It",3,203700,false,"https://p.scdn.co/mp3-preview/f366aff004c604e9458cfab60d04f761eb2dd759?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/3Vm6yiTPfhFeUHD4gt42cZ","5XX1xVOP61GDQCGaZMLjhO","Superclean, Vol. I"
"190IqlryWu91WBKeDgZqZz","Only in My Dreams",4,170893,false,"https://p.scdn.co/mp3-preview/b6443de0208492c85dc0f05ea4a67bbf8f3287f5?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/190IqlryWu91WBKeDgZqZz","5XX1xVOP61GDQCGaZMLjhO","Superclean, Vol. I"
"0hxl37ZV9GgcY1Pn8UiPWK","Superclean",5,155557,false,"https://p.scdn.co/mp3-preview/dbfe143506e2dc24776557e65b2d2b1b46a96548?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/0hxl37ZV9GgcY1Pn8UiPWK","5XX1xVOP61GDQCGaZMLjhO","Superclean, Vol. I"
"4eevohYu5jHXgnCitivUVT","Déjate Llevar",6,163937,false,"https://p.scdn.co/mp3-preview/c2b1381a3bea5da97bd6c67c0901ed0ad4127550?cid=27b787a3b42a4e3c98fda4d5399605e2","https://api.spotify.com/v1/tracks/4eevohYu5jHXgnCitivUVT","5XX1xVOP61GDQCGaZMLjhO","Superclean, Vol. I"